Fly ID,Replicate block,Date,age,Chamber,Status,CO2 prod uL/min,Act,Mass,Comments,
V1,i,dayA,19,1,V,6.48E-02,7.53E-03,2.17,,
V2,i,dayA,19,3,V,4.19E-02,2.82E-03,2.26,,
V3,i,dayA,19,5,V,1.02E-02,0.0134,2.31,,
V4,i,dayA,19,7,V,2.05E-02,4.65E-02,3.11,,
V5,i,dayA,19,9,V,2.40E-02,1.17E-02,2.82,,
V6,i,dayA,19,11,V,5.72E-02,4.55E-02,2.25,,
V7,i,dayA,19,13,V,1.19E-02,8.49E-02,2.53,,
V8,ii,dayA,19,2,V,3.94E-02,2.37E-02,2.91,,
V9,ii,dayA,19,4,V,4.19E-02,3.50E-02,3.15,,
V10,ii,dayA,19,6,V,2.61E-02,5.37E-03,2.19,,
V11,ii,dayA,19,8,V,4.19E-02,6.64E-03,2.76,,
V12,ii,dayA,19,10,V,3.12E-02,1.39E-02,2.71,,
V13,ii,dayA,19,12,V,2.93E-02,1.10E-02,2.32,,
V14,ii,dayA,19,14,V,3.71E-02,3.01E-02,2.7,,
V15,iii,dayB,15,1,V,6.80E-02,0.222,1.98,,
V16,iii,dayB,15,3,V,6.01E-02,8.17E-03,2.75,,
V17,iii,dayB,15,5,V,5.95E-02,4.44E-02,2.65,,
V18,iii,dayB,15,7,V,2.18E-02,4.30E-03,1.92,,
V19,iii,dayB,15,9,V,4.02E-02,5.83E-03,2.25,,
V20,iii,dayB,15,11,V,4.29E-02,1.65E-02,2.55,,
V21,iii,dayB,15,13,V,3.56E-02,1.25E-02,2.3,,
V22,iv,dayB,15,2,V,8.49E-02,4.66E-03,2.65,,
V23,iv,dayB,15,4,V,7.17E-02,3.54E-03,2.61,,
V24,iv,dayB,15,6,V,5.94E-02,5.13E-03,2.7,,
V25,iv,dayB,15,8,V,5.06E-02,1.65E-03,2.7,,
V26,iv,dayB,15,10,V,5.72E-02,9.61E-03,2.81,,
V27,iv,dayB,15,12,V,5.62E-02,1.21E-02,2.76,,
V28,iv,dayB,15,14,V,5.25E-02,1.50E-02,2.42,,
M1,i,dayA,19,2,M,9.62E-02,0.0433,2.93,,
M2,i,dayA,19,4,M,2.40E-02,2.22E-03,2.49,,
M3,i,dayA,19,6,M,1.20E-02,4.88E-03,2.87,,
M4,i,dayA,19,8,M,NA,8.43E-03,3.16,fr=0,
M5,i,dayA,19,10,M,2.62E-02,1.30E-02,2.93,,
M6,i,dayA,19,12,M,5.54E-02,1.44E-02,2.22,,
M7,i,dayA,19,14,M,9.21E-03,0.0108,2.5,,
M8,ii,dayA,19,1,M,6.45E-02,6.64E-03,2.31,,
M9,ii,dayA,19,3,M,4.82E-02,4.87E-03,2.89,,
M10,ii,dayA,19,5,M,5.65E-02,2.19E-02,3.11,,
M11,ii,dayA,19,7,M,6.34E-02,6.76E-03,2.72,,
M12,ii,dayA,19,9,M,7.63E-02,8.20E-03,3.13,,
M14,ii,dayA,19,13,M,2.52E-02,1.01E-02,2.68,,
M15,iii,dayB,15,2,M,5.91E-02,1.57E-03,2.17,,
M16,iii,dayB,15,4,M,6.76E-02,1.11E-02,2.62,,
M17,iii,dayB,15,6,M,4.94E-02,6.35E-03,2.28,,
M18,iii,dayB,15,8,M,6.90E-02,1.27E-02,2.63,,
M19,iii,dayB,15,10,M,4.66E-02,1.75E-02,2.03,,
M20,iii,dayB,15,12,M,2.04E-02,1.17E-02,1.95,,
M21,iii,dayB,15,14,M,3.21E-02,1.88E-02,2.34,,
M22,iv,dayB,15,1,M,1.44E-01,0.132,2.18,,
M23,iv,dayB,15,3,M,8.63E-02,3.40E-04,2.74,,
M24,iv,dayB,15,5,M,6.03E-02,0.0211,1.88,,
M25,iv,dayB,15,7,M,4.40E-02,1.20E-02,2.14,,
M26,iv,dayB,15,9,M,7.72E-02,1.35E-02,2.22,,
M27,iv,dayB,15,11,M,6.46E-02,5.81E-02,2.37,,
M28,iv,dayB,15,13,M,7.55E-02,6.88E-03,2.53,,