"","x","y"
"1",1.84,1.6
"2",1.65,1.6
"3",1.83,1.6
"4",1.89,1.6
"5",1.79,1.6
"6",1.74,1.6
"7",1.92,1.6
"8",1.8,1.6
"9",1.87,1.6
"10",1.94,1.6
"11",2,1.6
"12",1.89,1.6
"13",1.99,1.6
"14",1.67,1.6
"15",1.96,1.6
"16",1.78,1.6
"17",1.92,1.6
"18",1.87,1.6
"19",2.16,1.6
"20",1.9,1.6
"21",2.21,1.6
"22",2.11,1.6
"23",2.25,1.6
"24",2.01,1.6
"25",2.09,1.6
"26",2.35,1.6
"27",1.97,1.6
"28",2.07,1.6
"29",1.84,2.05
"30",1.65,2.05
"31",1.83,2.05
"32",1.89,2.05
"33",1.79,2.05
"34",1.74,2.05
"35",1.92,2.05
"36",1.8,2.05
"37",1.87,2.05
"38",1.94,2.05
"39",2,2.05
"40",1.89,2.05
"41",1.99,2.05
"42",1.67,2.05
"43",1.96,2.05
"44",1.78,2.05
"45",1.92,2.05
"46",1.87,2.05
"47",2.16,2.05
"48",1.9,2.05
"49",2.21,2.05
"50",2.11,2.05
"51",2.25,2.05
"52",2.01,2.05
"53",2.09,2.05
"54",2.35,2.05
"55",1.97,2.05
"56",2.07,2.05
"57",1.84,2.28
"58",1.65,2.28
"59",1.83,2.28
"60",1.89,2.28
"61",1.79,2.28
"62",1.74,2.28
"63",1.92,2.28
"64",1.8,2.28
"65",1.87,2.28
"66",1.94,2.28
"67",2,2.28
"68",1.89,2.28
"69",1.99,2.28
"70",1.67,2.28
"71",1.96,2.28
"72",1.78,2.28
"73",1.92,2.28
"74",1.87,2.28
"75",2.16,2.28
"76",1.9,2.28
"77",2.21,2.28
"78",2.11,2.28
"79",2.25,2.28
"80",2.01,2.28
"81",2.09,2.28
"82",2.35,2.28
"83",1.97,2.28
"84",2.07,2.28
"85",1.84,2.09
"86",1.65,2.09
"87",1.83,2.09
"88",1.89,2.09
"89",1.79,2.09
"90",1.74,2.09
"91",1.92,2.09
"92",1.8,2.09
"93",1.87,2.09
"94",1.94,2.09
"95",2,2.09
"96",1.89,2.09
"97",1.99,2.09
"98",1.67,2.09
"99",1.96,2.09
"100",1.78,2.09
"101",1.92,2.09
"102",1.87,2.09
"103",2.16,2.09
"104",1.9,2.09
"105",2.21,2.09
"106",2.11,2.09
"107",2.25,2.09
"108",2.01,2.09
"109",2.09,2.09
"110",2.35,2.09
"111",1.97,2.09
"112",2.07,2.09
"113",1.84,2.1
"114",1.65,2.1
"115",1.83,2.1
"116",1.89,2.1
"117",1.79,2.1
"118",1.74,2.1
"119",1.92,2.1
"120",1.8,2.1
"121",1.87,2.1
"122",1.94,2.1
"123",2,2.1
"124",1.89,2.1
"125",1.99,2.1
"126",1.67,2.1
"127",1.96,2.1
"128",1.78,2.1
"129",1.92,2.1
"130",1.87,2.1
"131",2.16,2.1
"132",1.9,2.1
"133",2.21,2.1
"134",2.11,2.1
"135",2.25,2.1
"136",2.01,2.1
"137",2.09,2.1
"138",2.35,2.1
"139",1.97,2.1
"140",2.07,2.1
"141",1.84,2.02
"142",1.65,2.02
"143",1.83,2.02
"144",1.89,2.02
"145",1.79,2.02
"146",1.74,2.02
"147",1.92,2.02
"148",1.8,2.02
"149",1.87,2.02
"150",1.94,2.02
"151",2,2.02
"152",1.89,2.02
"153",1.99,2.02
"154",1.67,2.02
"155",1.96,2.02
"156",1.78,2.02
"157",1.92,2.02
"158",1.87,2.02
"159",2.16,2.02
"160",1.9,2.02
"161",2.21,2.02
"162",2.11,2.02
"163",2.25,2.02
"164",2.01,2.02
"165",2.09,2.02
"166",2.35,2.02
"167",1.97,2.02
"168",2.07,2.02
"169",1.84,1.48
"170",1.65,1.48
"171",1.83,1.48
"172",1.89,1.48
"173",1.79,1.48
"174",1.74,1.48
"175",1.92,1.48
"176",1.8,1.48
"177",1.87,1.48
"178",1.94,1.48
"179",2,1.48
"180",1.89,1.48
"181",1.99,1.48
"182",1.67,1.48
"183",1.96,1.48
"184",1.78,1.48
"185",1.92,1.48
"186",1.87,1.48
"187",2.16,1.48
"188",1.9,1.48
"189",2.21,1.48
"190",2.11,1.48
"191",2.25,1.48
"192",2.01,1.48
"193",2.09,1.48
"194",2.35,1.48
"195",1.97,1.48
"196",2.07,1.48
"197",1.84,1.82
"198",1.65,1.82
"199",1.83,1.82
"200",1.89,1.82
"201",1.79,1.82
"202",1.74,1.82
"203",1.92,1.82
"204",1.8,1.82
"205",1.87,1.82
"206",1.94,1.82
"207",2,1.82
"208",1.89,1.82
"209",1.99,1.82
"210",1.67,1.82
"211",1.96,1.82
"212",1.78,1.82
"213",1.92,1.82
"214",1.87,1.82
"215",2.16,1.82
"216",1.9,1.82
"217",2.21,1.82
"218",2.11,1.82
"219",2.25,1.82
"220",2.01,1.82
"221",2.09,1.82
"222",2.35,1.82
"223",1.97,1.82
"224",2.07,1.82
"225",1.84,2.18
"226",1.65,2.18
"227",1.83,2.18
"228",1.89,2.18
"229",1.79,2.18
"230",1.74,2.18
"231",1.92,2.18
"232",1.8,2.18
"233",1.87,2.18
"234",1.94,2.18
"235",2,2.18
"236",1.89,2.18
"237",1.99,2.18
"238",1.67,2.18
"239",1.96,2.18
"240",1.78,2.18
"241",1.92,2.18
"242",1.87,2.18
"243",2.16,2.18
"244",1.9,2.18
"245",2.21,2.18
"246",2.11,2.18
"247",2.25,2.18
"248",2.01,2.18
"249",2.09,2.18
"250",2.35,2.18
"251",1.97,2.18
"252",2.07,2.18
"253",1.84,2.46
"254",1.65,2.46
"255",1.83,2.46
"256",1.89,2.46
"257",1.79,2.46
"258",1.74,2.46
"259",1.92,2.46
"260",1.8,2.46
"261",1.87,2.46
"262",1.94,2.46
"263",2,2.46
"264",1.89,2.46
"265",1.99,2.46
"266",1.67,2.46
"267",1.96,2.46
"268",1.78,2.46
"269",1.92,2.46
"270",1.87,2.46
"271",2.16,2.46
"272",1.9,2.46
"273",2.21,2.46
"274",2.11,2.46
"275",2.25,2.46
"276",2.01,2.46
"277",2.09,2.46
"278",2.35,2.46
"279",1.97,2.46
"280",2.07,2.46
"281",1.84,1.69
"282",1.65,1.69
"283",1.83,1.69
"284",1.89,1.69
"285",1.79,1.69
"286",1.74,1.69
"287",1.92,1.69
"288",1.8,1.69
"289",1.87,1.69
"290",1.94,1.69
"291",2,1.69
"292",1.89,1.69
"293",1.99,1.69
"294",1.67,1.69
"295",1.96,1.69
"296",1.78,1.69
"297",1.92,1.69
"298",1.87,1.69
"299",2.16,1.69
"300",1.9,1.69
"301",2.21,1.69
"302",2.11,1.69
"303",2.25,1.69
"304",2.01,1.69
"305",2.09,1.69
"306",2.35,1.69
"307",1.97,1.69
"308",2.07,1.69
"309",1.84,1.66
"310",1.65,1.66
"311",1.83,1.66
"312",1.89,1.66
"313",1.79,1.66
"314",1.74,1.66
"315",1.92,1.66
"316",1.8,1.66
"317",1.87,1.66
"318",1.94,1.66
"319",2,1.66
"320",1.89,1.66
"321",1.99,1.66
"322",1.67,1.66
"323",1.96,1.66
"324",1.78,1.66
"325",1.92,1.66
"326",1.87,1.66
"327",2.16,1.66
"328",1.9,1.66
"329",2.21,1.66
"330",2.11,1.66
"331",2.25,1.66
"332",2.01,1.66
"333",2.09,1.66
"334",2.35,1.66
"335",1.97,1.66
"336",2.07,1.66
"337",1.84,2.36
"338",1.65,2.36
"339",1.83,2.36
"340",1.89,2.36
"341",1.79,2.36
"342",1.74,2.36
"343",1.92,2.36
"344",1.8,2.36
"345",1.87,2.36
"346",1.94,2.36
"347",2,2.36
"348",1.89,2.36
"349",1.99,2.36
"350",1.67,2.36
"351",1.96,2.36
"352",1.78,2.36
"353",1.92,2.36
"354",1.87,2.36
"355",2.16,2.36
"356",1.9,2.36
"357",2.21,2.36
"358",2.11,2.36
"359",2.25,2.36
"360",2.01,2.36
"361",2.09,2.36
"362",2.35,2.36
"363",1.97,2.36
"364",2.07,2.36
"365",1.84,3.27
"366",1.65,3.27
"367",1.83,3.27
"368",1.89,3.27
"369",1.79,3.27
"370",1.74,3.27
"371",1.92,3.27
"372",1.8,3.27
"373",1.87,3.27
"374",1.94,3.27
"375",2,3.27
"376",1.89,3.27
"377",1.99,3.27
"378",1.67,3.27
"379",1.96,3.27
"380",1.78,3.27
"381",1.92,3.27
"382",1.87,3.27
"383",2.16,3.27
"384",1.9,3.27
"385",2.21,3.27
"386",2.11,3.27
"387",2.25,3.27
"388",2.01,3.27
"389",2.09,3.27
"390",2.35,3.27
"391",1.97,3.27
"392",2.07,3.27
"393",1.84,2.72
"394",1.65,2.72
"395",1.83,2.72
"396",1.89,2.72
"397",1.79,2.72
"398",1.74,2.72
"399",1.92,2.72
"400",1.8,2.72
"401",1.87,2.72
"402",1.94,2.72
"403",2,2.72
"404",1.89,2.72
"405",1.99,2.72
"406",1.67,2.72
"407",1.96,2.72
"408",1.78,2.72
"409",1.92,2.72
"410",1.87,2.72
"411",2.16,2.72
"412",1.9,2.72
"413",2.21,2.72
"414",2.11,2.72
"415",2.25,2.72
"416",2.01,2.72
"417",2.09,2.72
"418",2.35,2.72
"419",1.97,2.72
"420",2.07,2.72
"421",1.84,3.46
"422",1.65,3.46
"423",1.83,3.46
"424",1.89,3.46
"425",1.79,3.46
"426",1.74,3.46
"427",1.92,3.46
"428",1.8,3.46
"429",1.87,3.46
"430",1.94,3.46
"431",2,3.46
"432",1.89,3.46
"433",1.99,3.46
"434",1.67,3.46
"435",1.96,3.46
"436",1.78,3.46
"437",1.92,3.46
"438",1.87,3.46
"439",2.16,3.46
"440",1.9,3.46
"441",2.21,3.46
"442",2.11,3.46
"443",2.25,3.46
"444",2.01,3.46
"445",2.09,3.46
"446",2.35,3.46
"447",1.97,3.46
"448",2.07,3.46
"449",1.84,2.86
"450",1.65,2.86
"451",1.83,2.86
"452",1.89,2.86
"453",1.79,2.86
"454",1.74,2.86
"455",1.92,2.86
"456",1.8,2.86
"457",1.87,2.86
"458",1.94,2.86
"459",2,2.86
"460",1.89,2.86
"461",1.99,2.86
"462",1.67,2.86
"463",1.96,2.86
"464",1.78,2.86
"465",1.92,2.86
"466",1.87,2.86
"467",2.16,2.86
"468",1.9,2.86
"469",2.21,2.86
"470",2.11,2.86
"471",2.25,2.86
"472",2.01,2.86
"473",2.09,2.86
"474",2.35,2.86
"475",1.97,2.86
"476",2.07,2.86
"477",1.84,3.05
"478",1.65,3.05
"479",1.83,3.05
"480",1.89,3.05
"481",1.79,3.05
"482",1.74,3.05
"483",1.92,3.05
"484",1.8,3.05
"485",1.87,3.05
"486",1.94,3.05
"487",2,3.05
"488",1.89,3.05
"489",1.99,3.05
"490",1.67,3.05
"491",1.96,3.05
"492",1.78,3.05
"493",1.92,3.05
"494",1.87,3.05
"495",2.16,3.05
"496",1.9,3.05
"497",2.21,3.05
"498",2.11,3.05
"499",2.25,3.05
"500",2.01,3.05
"501",2.09,3.05
"502",2.35,3.05
"503",1.97,3.05
"504",2.07,3.05
"505",1.84,1.57
"506",1.65,1.57
"507",1.83,1.57
"508",1.89,1.57
"509",1.79,1.57
"510",1.74,1.57
"511",1.92,1.57
"512",1.8,1.57
"513",1.87,1.57
"514",1.94,1.57
"515",2,1.57
"516",1.89,1.57
"517",1.99,1.57
"518",1.67,1.57
"519",1.96,1.57
"520",1.78,1.57
"521",1.92,1.57
"522",1.87,1.57
"523",2.16,1.57
"524",1.9,1.57
"525",2.21,1.57
"526",2.11,1.57
"527",2.25,1.57
"528",2.01,1.57
"529",2.09,1.57
"530",2.35,1.57
"531",1.97,1.57
"532",2.07,1.57
"533",1.84,2.13
"534",1.65,2.13
"535",1.83,2.13
"536",1.89,2.13
"537",1.79,2.13
"538",1.74,2.13
"539",1.92,2.13
"540",1.8,2.13
"541",1.87,2.13
"542",1.94,2.13
"543",2,2.13
"544",1.89,2.13
"545",1.99,2.13
"546",1.67,2.13
"547",1.96,2.13
"548",1.78,2.13
"549",1.92,2.13
"550",1.87,2.13
"551",2.16,2.13
"552",1.9,2.13
"553",2.21,2.13
"554",2.11,2.13
"555",2.25,2.13
"556",2.01,2.13
"557",2.09,2.13
"558",2.35,2.13
"559",1.97,2.13
"560",2.07,2.13
"561",1.84,1.79
"562",1.65,1.79
"563",1.83,1.79
"564",1.89,1.79
"565",1.79,1.79
"566",1.74,1.79
"567",1.92,1.79
"568",1.8,1.79
"569",1.87,1.79
"570",1.94,1.79
"571",2,1.79
"572",1.89,1.79
"573",1.99,1.79
"574",1.67,1.79
"575",1.96,1.79
"576",1.78,1.79
"577",1.92,1.79
"578",1.87,1.79
"579",2.16,1.79
"580",1.9,1.79
"581",2.21,1.79
"582",2.11,1.79
"583",2.25,1.79
"584",2.01,1.79
"585",2.09,1.79
"586",2.35,1.79
"587",1.97,1.79
"588",2.07,1.79
"589",1.84,1.88
"590",1.65,1.88
"591",1.83,1.88
"592",1.89,1.88
"593",1.79,1.88
"594",1.74,1.88
"595",1.92,1.88
"596",1.8,1.88
"597",1.87,1.88
"598",1.94,1.88
"599",2,1.88
"600",1.89,1.88
"601",1.99,1.88
"602",1.67,1.88
"603",1.96,1.88
"604",1.78,1.88
"605",1.92,1.88
"606",1.87,1.88
"607",2.16,1.88
"608",1.9,1.88
"609",2.21,1.88
"610",2.11,1.88
"611",2.25,1.88
"612",2.01,1.88
"613",2.09,1.88
"614",2.35,1.88
"615",1.97,1.88
"616",2.07,1.88
"617",1.84,1.62
"618",1.65,1.62
"619",1.83,1.62
"620",1.89,1.62
"621",1.79,1.62
"622",1.74,1.62
"623",1.92,1.62
"624",1.8,1.62
"625",1.87,1.62
"626",1.94,1.62
"627",2,1.62
"628",1.89,1.62
"629",1.99,1.62
"630",1.67,1.62
"631",1.96,1.62
"632",1.78,1.62
"633",1.92,1.62
"634",1.87,1.62
"635",2.16,1.62
"636",1.9,1.62
"637",2.21,1.62
"638",2.11,1.62
"639",2.25,1.62
"640",2.01,1.62
"641",2.09,1.62
"642",2.35,1.62
"643",1.97,1.62
"644",2.07,1.62
"645",1.84,1.65
"646",1.65,1.65
"647",1.83,1.65
"648",1.89,1.65
"649",1.79,1.65
"650",1.74,1.65
"651",1.92,1.65
"652",1.8,1.65
"653",1.87,1.65
"654",1.94,1.65
"655",2,1.65
"656",1.89,1.65
"657",1.99,1.65
"658",1.67,1.65
"659",1.96,1.65
"660",1.78,1.65
"661",1.92,1.65
"662",1.87,1.65
"663",2.16,1.65
"664",1.9,1.65
"665",2.21,1.65
"666",2.11,1.65
"667",2.25,1.65
"668",2.01,1.65
"669",2.09,1.65
"670",2.35,1.65
"671",1.97,1.65
"672",2.07,1.65
"673",1.84,2.32
"674",1.65,2.32
"675",1.83,2.32
"676",1.89,2.32
"677",1.79,2.32
"678",1.74,2.32
"679",1.92,2.32
"680",1.8,2.32
"681",1.87,2.32
"682",1.94,2.32
"683",2,2.32
"684",1.89,2.32
"685",1.99,2.32
"686",1.67,2.32
"687",1.96,2.32
"688",1.78,2.32
"689",1.92,2.32
"690",1.87,2.32
"691",2.16,2.32
"692",1.9,2.32
"693",2.21,2.32
"694",2.11,2.32
"695",2.25,2.32
"696",2.01,2.32
"697",2.09,2.32
"698",2.35,2.32
"699",1.97,2.32
"700",2.07,2.32
"701",1.84,2.4
"702",1.65,2.4
"703",1.83,2.4
"704",1.89,2.4
"705",1.79,2.4
"706",1.74,2.4
"707",1.92,2.4
"708",1.8,2.4
"709",1.87,2.4
"710",1.94,2.4
"711",2,2.4
"712",1.89,2.4
"713",1.99,2.4
"714",1.67,2.4
"715",1.96,2.4
"716",1.78,2.4
"717",1.92,2.4
"718",1.87,2.4
"719",2.16,2.4
"720",1.9,2.4
"721",2.21,2.4
"722",2.11,2.4
"723",2.25,2.4
"724",2.01,2.4
"725",2.09,2.4
"726",2.35,2.4
"727",1.97,2.4
"728",2.07,2.4
"729",1.84,2.29
"730",1.65,2.29
"731",1.83,2.29
"732",1.89,2.29
"733",1.79,2.29
"734",1.74,2.29
"735",1.92,2.29
"736",1.8,2.29
"737",1.87,2.29
"738",1.94,2.29
"739",2,2.29
"740",1.89,2.29
"741",1.99,2.29
"742",1.67,2.29
"743",1.96,2.29
"744",1.78,2.29
"745",1.92,2.29
"746",1.87,2.29
"747",2.16,2.29
"748",1.9,2.29
"749",2.21,2.29
"750",2.11,2.29
"751",2.25,2.29
"752",2.01,2.29
"753",2.09,2.29
"754",2.35,2.29
"755",1.97,2.29
"756",2.07,2.29
"757",1.84,2.51
"758",1.65,2.51
"759",1.83,2.51
"760",1.89,2.51
"761",1.79,2.51
"762",1.74,2.51
"763",1.92,2.51
"764",1.8,2.51
"765",1.87,2.51
"766",1.94,2.51
"767",2,2.51
"768",1.89,2.51
"769",1.99,2.51
"770",1.67,2.51
"771",1.96,2.51
"772",1.78,2.51
"773",1.92,2.51
"774",1.87,2.51
"775",2.16,2.51
"776",1.9,2.51
"777",2.21,2.51
"778",2.11,2.51
"779",2.25,2.51
"780",2.01,2.51
"781",2.09,2.51
"782",2.35,2.51
"783",1.97,2.51
"784",2.07,2.51
"785",1.84,2.27
"786",1.65,2.27
"787",1.83,2.27
"788",1.89,2.27
"789",1.79,2.27
"790",1.74,2.27
"791",1.92,2.27
"792",1.8,2.27
"793",1.87,2.27
"794",1.94,2.27
"795",2,2.27
"796",1.89,2.27
"797",1.99,2.27
"798",1.67,2.27
"799",1.96,2.27
"800",1.78,2.27
"801",1.92,2.27
"802",1.87,2.27
"803",2.16,2.27
"804",1.9,2.27
"805",2.21,2.27
"806",2.11,2.27
"807",2.25,2.27
"808",2.01,2.27
"809",2.09,2.27
"810",2.35,2.27
"811",1.97,2.27
"812",2.07,2.27
"813",1.84,2.44
"814",1.65,2.44
"815",1.83,2.44
"816",1.89,2.44
"817",1.79,2.44
"818",1.74,2.44
"819",1.92,2.44
"820",1.8,2.44
"821",1.87,2.44
"822",1.94,2.44
"823",2,2.44
"824",1.89,2.44
"825",1.99,2.44
"826",1.67,2.44
"827",1.96,2.44
"828",1.78,2.44
"829",1.92,2.44
"830",1.87,2.44
"831",2.16,2.44
"832",1.9,2.44
"833",2.21,2.44
"834",2.11,2.44
"835",2.25,2.44
"836",2.01,2.44
"837",2.09,2.44
"838",2.35,2.44
"839",1.97,2.44
"840",2.07,2.44
"841",1.84,2.12
"842",1.65,2.12
"843",1.83,2.12
"844",1.89,2.12
"845",1.79,2.12
"846",1.74,2.12
"847",1.92,2.12
"848",1.8,2.12
"849",1.87,2.12
"850",1.94,2.12
"851",2,2.12
"852",1.89,2.12
"853",1.99,2.12
"854",1.67,2.12
"855",1.96,2.12
"856",1.78,2.12
"857",1.92,2.12
"858",1.87,2.12
"859",2.16,2.12
"860",1.9,2.12
"861",2.21,2.12
"862",2.11,2.12
"863",2.25,2.12
"864",2.01,2.12
"865",2.09,2.12
"866",2.35,2.12
"867",1.97,2.12
"868",2.07,2.12
"869",1.84,2.56
"870",1.65,2.56
"871",1.83,2.56
"872",1.89,2.56
"873",1.79,2.56
"874",1.74,2.56
"875",1.92,2.56
"876",1.8,2.56
"877",1.87,2.56
"878",1.94,2.56
"879",2,2.56
"880",1.89,2.56
"881",1.99,2.56
"882",1.67,2.56
"883",1.96,2.56
"884",1.78,2.56
"885",1.92,2.56
"886",1.87,2.56
"887",2.16,2.56
"888",1.9,2.56
"889",2.21,2.56
"890",2.11,2.56
"891",2.25,2.56
"892",2.01,2.56
"893",2.09,2.56
"894",2.35,2.56
"895",1.97,2.56
"896",2.07,2.56
"897",1.84,2.25
"898",1.65,2.25
"899",1.83,2.25
"900",1.89,2.25
"901",1.79,2.25
"902",1.74,2.25
"903",1.92,2.25
"904",1.8,2.25
"905",1.87,2.25
"906",1.94,2.25
"907",2,2.25
"908",1.89,2.25
"909",1.99,2.25
"910",1.67,2.25
"911",1.96,2.25
"912",1.78,2.25
"913",1.92,2.25
"914",1.87,2.25
"915",2.16,2.25
"916",1.9,2.25
"917",2.21,2.25
"918",2.11,2.25
"919",2.25,2.25
"920",2.01,2.25
"921",2.09,2.25
"922",2.35,2.25
"923",1.97,2.25
"924",2.07,2.25
"925",1.84,2.4
"926",1.65,2.4
"927",1.83,2.4
"928",1.89,2.4
"929",1.79,2.4
"930",1.74,2.4
"931",1.92,2.4
"932",1.8,2.4
"933",1.87,2.4
"934",1.94,2.4
"935",2,2.4
"936",1.89,2.4
"937",1.99,2.4
"938",1.67,2.4
"939",1.96,2.4
"940",1.78,2.4
"941",1.92,2.4
"942",1.87,2.4
"943",2.16,2.4
"944",1.9,2.4
"945",2.21,2.4
"946",2.11,2.4
"947",2.25,2.4
"948",2.01,2.4
"949",2.09,2.4
"950",2.35,2.4
"951",1.97,2.4
"952",2.07,2.4
"953",1.84,1.95
"954",1.65,1.95
"955",1.83,1.95
"956",1.89,1.95
"957",1.79,1.95
"958",1.74,1.95
"959",1.92,1.95
"960",1.8,1.95
"961",1.87,1.95
"962",1.94,1.95
"963",2,1.95
"964",1.89,1.95
"965",1.99,1.95
"966",1.67,1.95
"967",1.96,1.95
"968",1.78,1.95
"969",1.92,1.95
"970",1.87,1.95
"971",2.16,1.95
"972",1.9,1.95
"973",2.21,1.95
"974",2.11,1.95
"975",2.25,1.95
"976",2.01,1.95
"977",2.09,1.95
"978",2.35,1.95
"979",1.97,1.95
"980",2.07,1.95
"981",1.84,2.18
"982",1.65,2.18
"983",1.83,2.18
"984",1.89,2.18
"985",1.79,2.18
"986",1.74,2.18
"987",1.92,2.18
"988",1.8,2.18
"989",1.87,2.18
"990",1.94,2.18
"991",2,2.18
"992",1.89,2.18
"993",1.99,2.18
"994",1.67,2.18
"995",1.96,2.18
"996",1.78,2.18
"997",1.92,2.18
"998",1.87,2.18
"999",2.16,2.18
"1000",1.9,2.18
"1001",2.21,2.18
"1002",2.11,2.18
"1003",2.25,2.18
"1004",2.01,2.18
"1005",2.09,2.18
"1006",2.35,2.18
"1007",1.97,2.18
"1008",2.07,2.18
